# old_path	new_path
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-02-opus47-max-resituation-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-02-opus47-max-resituation-review.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-02-opus47-max-resituation-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-02-opus47-max-resituation-review.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-03-opus47-max-corpus-vocabulary-stress-test-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-03-opus47-max-corpus-vocabulary-stress-test-launch-prompt.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-03-opus47-max-corpus-vocabulary-stress-test-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-03-opus47-max-corpus-vocabulary-stress-test-launch-prompt.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-03-opus47-max-corpus-vocabulary-stress-test-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-03-opus47-max-corpus-vocabulary-stress-test-launch-prompt.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-03-opus47-max-corpus-vocabulary-stress-test.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-03-opus47-max-corpus-vocabulary-stress-test.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-03-opus47-max-corpus-vocabulary-stress-test.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-03-opus47-max-corpus-vocabulary-stress-test.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-03-opus47-max-corpus-vocabulary-stress-test.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-03-opus47-max-corpus-vocabulary-stress-test.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-comparative-disposition.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-comparative-disposition.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-comparative-disposition.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-comparative-disposition.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-comparative-disposition.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-comparative-disposition.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-gpt54-xhigh-carriage-and-operationalization-brief.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-gpt54-xhigh-carriage-and-operationalization-brief.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-gpt54-xhigh-carriage-and-operationalization-brief.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-gpt54-xhigh-carriage-and-operationalization-brief.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-gpt54-xhigh-carriage-and-operationalization-brief.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-gpt54-xhigh-carriage-and-operationalization-brief.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-gpt54-xhigh-carriage-and-operationalization-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-gpt54-xhigh-carriage-and-operationalization-review.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-gpt54-xhigh-carriage-and-operationalization-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-gpt54-xhigh-carriage-and-operationalization-review.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-gpt54-xhigh-carriage-and-operationalization-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-gpt54-xhigh-carriage-and-operationalization-review.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-local-proposal-and-stress-test-disposition.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-local-proposal-and-stress-test-disposition.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-local-proposal-and-stress-test-disposition.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-local-proposal-and-stress-test-disposition.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-local-proposal-and-stress-test-disposition.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-local-proposal-and-stress-test-disposition.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-opus47-max-carriage-and-operationalization-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-opus47-max-carriage-and-operationalization-launch-prompt.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-opus47-max-carriage-and-operationalization-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-opus47-max-carriage-and-operationalization-launch-prompt.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-opus47-max-carriage-and-operationalization-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-opus47-max-carriage-and-operationalization-launch-prompt.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-opus47-max-carriage-and-operationalization-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-opus47-max-carriage-and-operationalization-review.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-opus47-max-carriage-and-operationalization-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-opus47-max-carriage-and-operationalization-review.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-opus47-max-carriage-and-operationalization-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-opus47-max-carriage-and-operationalization-review.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-patched-surface-reread.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-patched-surface-reread.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-patched-surface-reread.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-patched-surface-reread.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-patched-surface-reread.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-patched-surface-reread.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-surface-a-authority-force-proposal.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-surface-a-authority-force-proposal.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-surface-a-authority-force-proposal.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-surface-a-authority-force-proposal.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-surface-a-authority-force-proposal.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-surface-a-authority-force-proposal.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-surface-b-graded-underreach-trial.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-surface-b-graded-underreach-trial.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-surface-b-graded-underreach-trial.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-surface-b-graded-underreach-trial.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-surface-b-graded-underreach-trial.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-surface-b-graded-underreach-trial.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-surface-b-prelicensing-judgeability-pass.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-surface-b-prelicensing-judgeability-pass.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-surface-b-prelicensing-judgeability-pass.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-surface-b-prelicensing-judgeability-pass.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-surface-b-prelicensing-judgeability-pass.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-surface-b-prelicensing-judgeability-pass.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-surface-d-high-force-carrier-proposal.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-surface-d-high-force-carrier-proposal.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-surface-d-high-force-carrier-proposal.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-surface-d-high-force-carrier-proposal.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-04-surface-d-high-force-carrier-proposal.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-04-surface-d-high-force-carrier-proposal.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-comparative-disposition.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-comparative-disposition.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-comparative-disposition.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-comparative-disposition.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-comparative-disposition.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-comparative-disposition.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-gpt54-xhigh-main-wave-contract-cross-review-brief.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-gpt54-xhigh-main-wave-contract-cross-review-brief.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-gpt54-xhigh-main-wave-contract-cross-review-brief.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-gpt54-xhigh-main-wave-contract-cross-review-brief.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-gpt54-xhigh-main-wave-contract-cross-review-brief.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-gpt54-xhigh-main-wave-contract-cross-review-brief.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-gpt54-xhigh-main-wave-contract-cross-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-gpt54-xhigh-main-wave-contract-cross-review.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-gpt54-xhigh-main-wave-contract-cross-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-gpt54-xhigh-main-wave-contract-cross-review.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-gpt54-xhigh-main-wave-contract-cross-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-gpt54-xhigh-main-wave-contract-cross-review.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-opus47-max-main-wave-contract-cross-review-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-opus47-max-main-wave-contract-cross-review-launch-prompt.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-opus47-max-main-wave-contract-cross-review-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-opus47-max-main-wave-contract-cross-review-launch-prompt.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-opus47-max-main-wave-contract-cross-review-launch-prompt.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-opus47-max-main-wave-contract-cross-review-launch-prompt.md
.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-opus47-max-main-wave-contract-cross-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-opus47-max-main-wave-contract-cross-review.md
/home/rookslog/workspace/projects/gsd-modifier/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-opus47-max-main-wave-contract-cross-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-opus47-max-main-wave-contract-cross-review.md
/home/rookslog/workspace/projects/prix-guesser/.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-05-opus47-max-main-wave-contract-cross-review.md	.planning/audits/2026-04-18-readiness-rerun-debrief-and-redesign/lane-reviews/lane-05-opus47-max-main-wave-contract-cross-review.md
